timestamp,ip_address,endpoint,status_code,response_time_ms
2026-01-02 14:40:01.046616,192.168.1.127,/api/report,200,1468
2026-01-02 14:40:02.046616,192.168.1.148,/login,200,1479
2026-01-02 14:40:03.046616,192.168.1.14,/logout,200,369
2026-01-02 14:40:04.046616,192.168.1.48,/dashboard,200,976
2026-01-02 14:40:05.046616,192.168.1.231,/login,500,648
2026-01-02 14:40:06.046616,192.168.1.9,/logout,200,1485
2026-01-02 14:40:07.046616,192.168.1.132,/dashboard,404,976
2026-01-02 14:40:08.046616,192.168.1.47,/dashboard,404,78
2026-01-02 14:40:09.046616,192.168.1.79,/dashboard,200,222
2026-01-02 14:40:10.046616,192.168.1.57,/api/data,500,926
2026-01-02 14:40:11.046616,192.168.1.2,/api/data,200,961
2026-01-02 14:40:12.046616,192.168.1.87,/login,500,892
2026-01-02 14:40:13.046616,192.168.1.156,/logout,404,395
2026-01-02 14:40:14.046616,192.168.1.191,/dashboard,200,476
2026-01-02 14:40:15.046616,192.168.1.89,/api/data,500,564
2026-01-02 14:40:16.046616,192.168.1.50,/api/report,200,246
2026-01-02 14:40:17.046616,192.168.1.228,/api/report,200,878
2026-01-02 14:40:18.046616,192.168.1.241,/login,500,750
2026-01-02 14:40:19.046616,192.168.1.221,/logout,200,416
2026-01-02 14:40:20.046616,192.168.1.233,/dashboard,500,1344
2026-01-02 14:40:21.046616,192.168.1.225,/dashboard,200,1283
2026-01-02 14:40:22.046616,192.168.1.209,/login,200,950
2026-01-02 14:40:23.046616,192.168.1.34,/dashboard,200,1484
2026-01-02 14:40:24.046616,192.168.1.69,/dashboard,500,844
2026-01-02 14:40:25.046616,192.168.1.69,/api/data,200,1285
2026-01-02 14:40:26.046616,192.168.1.136,/login,200,551
2026-01-02 14:40:27.046616,192.168.1.111,/api/data,200,1346
2026-01-02 14:40:28.046616,192.168.1.195,/api/report,200,793
2026-01-02 14:40:29.046616,192.168.1.120,/logout,404,1437
2026-01-02 14:40:30.046616,192.168.1.125,/login,404,1426
2026-01-02 14:40:31.046616,192.168.1.84,/api/data,404,352
2026-01-02 14:40:32.046616,192.168.1.215,/login,500,111
2026-01-02 14:40:33.046616,192.168.1.160,/logout,500,128
2026-01-02 14:40:34.046616,192.168.1.172,/dashboard,200,1279
2026-01-02 14:40:35.046616,192.168.1.80,/api/data,200,1430
2026-01-02 14:40:36.046616,192.168.1.52,/logout,404,796
2026-01-02 14:40:37.046616,192.168.1.205,/dashboard,200,73
2026-01-02 14:40:38.046616,192.168.1.59,/login,200,903
2026-01-02 14:40:39.046616,192.168.1.203,/logout,404,1431
2026-01-02 14:40:40.046616,192.168.1.234,/api/data,200,250
2026-01-02 14:40:41.046616,192.168.1.9,/dashboard,404,987
2026-01-02 14:40:42.046616,192.168.1.111,/dashboard,500,783
2026-01-02 14:40:43.046616,192.168.1.203,/api/report,500,1070
2026-01-02 14:40:44.046616,192.168.1.29,/api/data,500,912
2026-01-02 14:40:45.046616,192.168.1.251,/logout,500,344
2026-01-02 14:40:46.046616,192.168.1.67,/login,200,1222
2026-01-02 14:40:47.046616,192.168.1.10,/login,200,1500
2026-01-02 14:40:48.046616,192.168.1.222,/logout,404,1224
2026-01-02 14:40:49.046616,192.168.1.12,/api/data,200,813
2026-01-02 14:40:50.046616,192.168.1.45,/login,200,1016
2026-01-02 14:40:51.046616,192.168.1.249,/login,200,1253
2026-01-02 14:40:52.046616,192.168.1.173,/dashboard,200,644
2026-01-02 14:40:53.046616,192.168.1.125,/api/data,200,501
2026-01-02 14:40:54.046616,192.168.1.237,/dashboard,200,936
2026-01-02 14:40:55.046616,192.168.1.61,/api/data,200,543
2026-01-02 14:40:56.046616,192.168.1.92,/dashboard,500,125
2026-01-02 14:40:57.046616,192.168.1.113,/login,500,939
2026-01-02 14:40:58.046616,192.168.1.123,/api/data,200,107
2026-01-02 14:40:59.046616,192.168.1.64,/api/report,200,1210
2026-01-02 14:41:00.046616,192.168.1.188,/login,200,596
2026-01-02 14:41:01.046616,192.168.1.67,/api/report,404,52
2026-01-02 14:41:02.046616,192.168.1.223,/api/data,200,1058
2026-01-02 14:41:03.046616,192.168.1.130,/login,200,579
2026-01-02 14:41:04.046616,192.168.1.194,/api/report,200,549
2026-01-02 14:41:05.046616,192.168.1.203,/logout,500,1069
2026-01-02 14:41:06.046616,192.168.1.247,/dashboard,200,77
2026-01-02 14:41:07.046616,192.168.1.40,/api/data,200,173
2026-01-02 14:41:08.046616,192.168.1.215,/logout,500,132
2026-01-02 14:41:09.046616,192.168.1.176,/api/report,200,415
2026-01-02 14:41:10.046616,192.168.1.167,/api/report,200,151
2026-01-02 14:41:11.046616,192.168.1.169,/api/report,404,1150
2026-01-02 14:41:12.046616,192.168.1.216,/api/report,200,106
2026-01-02 14:41:13.046616,192.168.1.114,/login,500,1450
2026-01-02 14:41:14.046616,192.168.1.242,/api/report,500,867
2026-01-02 14:41:15.046616,192.168.1.103,/logout,200,963
2026-01-02 14:41:16.046616,192.168.1.254,/api/data,200,1437
2026-01-02 14:41:17.046616,192.168.1.88,/login,200,1376
2026-01-02 14:41:18.046616,192.168.1.19,/logout,200,953
2026-01-02 14:41:19.046616,192.168.1.120,/api/report,200,298
2026-01-02 14:41:20.046616,192.168.1.197,/logout,500,1123
2026-01-02 14:41:21.046616,192.168.1.57,/dashboard,200,671
2026-01-02 14:41:22.046616,192.168.1.139,/api/report,200,491
2026-01-02 14:41:23.046616,192.168.1.197,/api/data,200,56
2026-01-02 14:41:24.046616,192.168.1.243,/login,404,85
2026-01-02 14:41:25.046616,192.168.1.245,/logout,500,911
2026-01-02 14:41:26.046616,192.168.1.164,/login,200,1426
2026-01-02 14:41:27.046616,192.168.1.145,/dashboard,404,531
2026-01-02 14:41:28.046616,192.168.1.64,/login,404,687
2026-01-02 14:41:29.046616,192.168.1.149,/logout,404,1009
2026-01-02 14:41:30.046616,192.168.1.200,/dashboard,200,993
2026-01-02 14:41:31.046616,192.168.1.166,/api/data,404,624
2026-01-02 14:41:32.046616,192.168.1.155,/dashboard,200,639
2026-01-02 14:41:33.046616,192.168.1.128,/api/report,200,170
2026-01-02 14:41:34.046616,192.168.1.64,/login,200,641
2026-01-02 14:41:35.046616,192.168.1.225,/dashboard,200,98
2026-01-02 14:41:36.046616,192.168.1.51,/dashboard,404,873
2026-01-02 14:41:37.046616,192.168.1.101,/login,200,449
2026-01-02 14:41:38.046616,192.168.1.85,/logout,200,334
2026-01-02 14:41:39.046616,192.168.1.68,/logout,200,1216
2026-01-02 14:41:40.046616,192.168.1.109,/api/report,500,1490
2026-01-02 14:41:41.046616,192.168.1.178,/login,200,56
2026-01-02 14:41:42.046616,192.168.1.66,/dashboard,200,120
2026-01-02 14:41:43.046616,192.168.1.132,/api/data,200,57
2026-01-02 14:41:44.046616,192.168.1.14,/dashboard,500,1205
2026-01-02 14:41:45.046616,192.168.1.92,/login,200,605
2026-01-02 14:41:46.046616,192.168.1.227,/api/report,500,424
2026-01-02 14:41:47.046616,192.168.1.233,/logout,200,1161
2026-01-02 14:41:48.046616,192.168.1.57,/api/data,200,744
2026-01-02 14:41:49.046616,192.168.1.137,/logout,200,656
2026-01-02 14:41:50.046616,192.168.1.175,/dashboard,200,629
2026-01-02 14:41:51.046616,192.168.1.24,/login,200,640
2026-01-02 14:41:52.046616,192.168.1.27,/dashboard,500,431
2026-01-02 14:41:53.046616,192.168.1.181,/dashboard,200,744
2026-01-02 14:41:54.046616,192.168.1.97,/api/report,200,296
2026-01-02 14:41:55.046616,192.168.1.74,/dashboard,500,307
2026-01-02 14:41:56.046616,192.168.1.171,/api/data,200,263
2026-01-02 14:41:57.046616,192.168.1.93,/dashboard,200,222
2026-01-02 14:41:58.046616,192.168.1.86,/api/report,500,839
2026-01-02 14:41:59.046616,192.168.1.205,/login,500,226
2026-01-02 14:42:00.046616,192.168.1.105,/api/data,404,1043
2026-01-02 14:42:01.046616,192.168.1.198,/logout,200,536
2026-01-02 14:42:02.046616,192.168.1.106,/dashboard,200,1064
2026-01-02 14:42:03.046616,192.168.1.88,/api/report,200,516
2026-01-02 14:42:04.046616,192.168.1.87,/api/report,200,1187
2026-01-02 14:42:05.046616,192.168.1.92,/login,404,568
2026-01-02 14:42:06.046616,192.168.1.228,/dashboard,200,407
2026-01-02 14:42:07.046616,192.168.1.165,/api/report,200,419
2026-01-02 14:42:08.046616,192.168.1.182,/dashboard,200,1018
2026-01-02 14:42:09.046616,192.168.1.191,/dashboard,200,125
2026-01-02 14:42:10.046616,192.168.1.232,/dashboard,200,510
2026-01-02 14:42:11.046616,192.168.1.96,/login,200,484
2026-01-02 14:42:12.046616,192.168.1.58,/dashboard,200,984
2026-01-02 14:42:13.046616,192.168.1.119,/api/data,200,1011
2026-01-02 14:42:14.046616,192.168.1.123,/api/data,200,160
2026-01-02 14:42:15.046616,192.168.1.88,/login,200,795
2026-01-02 14:42:16.046616,192.168.1.210,/login,200,1279
2026-01-02 14:42:17.046616,192.168.1.64,/login,200,916
2026-01-02 14:42:18.046616,192.168.1.188,/dashboard,200,1142
2026-01-02 14:42:19.046616,192.168.1.63,/api/data,500,128
2026-01-02 14:42:20.046616,192.168.1.45,/api/data,200,604
2026-01-02 14:42:21.046616,192.168.1.77,/api/report,200,421
2026-01-02 14:42:22.046616,192.168.1.101,/dashboard,200,934
2026-01-02 14:42:23.046616,192.168.1.159,/logout,200,101
2026-01-02 14:42:24.046616,192.168.1.136,/api/data,500,1095
2026-01-02 14:42:25.046616,192.168.1.79,/api/data,500,699
2026-01-02 14:42:26.046616,192.168.1.61,/api/report,200,79
2026-01-02 14:42:27.046616,192.168.1.165,/logout,200,332
2026-01-02 14:42:28.046616,192.168.1.252,/logout,200,717
2026-01-02 14:42:29.046616,192.168.1.70,/login,500,345
2026-01-02 14:42:30.046616,192.168.1.251,/api/report,200,1261
2026-01-02 14:42:31.046616,192.168.1.152,/logout,200,944
2026-01-02 14:42:32.046616,192.168.1.243,/login,200,1348
2026-01-02 14:42:33.046616,192.168.1.7,/dashboard,200,811
2026-01-02 14:42:34.046616,192.168.1.164,/api/data,200,920
2026-01-02 14:42:35.046616,192.168.1.41,/dashboard,200,976
2026-01-02 14:42:36.046616,192.168.1.167,/dashboard,404,129
2026-01-02 14:42:37.046616,192.168.1.118,/dashboard,200,586
2026-01-02 14:42:38.046616,192.168.1.144,/logout,200,685
2026-01-02 14:42:39.046616,192.168.1.119,/login,404,650
2026-01-02 14:42:40.046616,192.168.1.147,/api/report,200,942
2026-01-02 14:42:41.046616,192.168.1.111,/api/data,500,1479
2026-01-02 14:42:42.046616,192.168.1.25,/dashboard,404,477
2026-01-02 14:42:43.046616,192.168.1.224,/api/data,200,542
2026-01-02 14:42:44.046616,192.168.1.64,/api/report,200,1401
2026-01-02 14:42:45.046616,192.168.1.198,/api/data,500,942
2026-01-02 14:42:46.046616,192.168.1.70,/logout,200,377
2026-01-02 14:42:47.046616,192.168.1.252,/api/data,404,1141
2026-01-02 14:42:48.046616,192.168.1.233,/dashboard,404,132
2026-01-02 14:42:49.046616,192.168.1.253,/api/data,200,415
2026-01-02 14:42:50.046616,192.168.1.67,/dashboard,200,1008
2026-01-02 14:42:51.046616,192.168.1.138,/dashboard,404,1007
2026-01-02 14:42:52.046616,192.168.1.165,/login,200,345
2026-01-02 14:42:53.046616,192.168.1.132,/api/report,404,65
2026-01-02 14:42:54.046616,192.168.1.242,/api/report,404,523
2026-01-02 14:42:55.046616,192.168.1.207,/logout,200,693
2026-01-02 14:42:56.046616,192.168.1.191,/login,500,1210
2026-01-02 14:42:57.046616,192.168.1.119,/api/data,200,927
2026-01-02 14:42:58.046616,192.168.1.65,/api/data,200,548
2026-01-02 14:42:59.046616,192.168.1.8,/dashboard,500,484
2026-01-02 14:43:00.046616,192.168.1.221,/dashboard,200,713
2026-01-02 14:43:01.046616,192.168.1.1,/dashboard,200,112
2026-01-02 14:43:02.046616,192.168.1.131,/logout,200,978
2026-01-02 14:43:03.046616,192.168.1.102,/api/report,200,113
2026-01-02 14:43:04.046616,192.168.1.24,/api/data,200,1477
2026-01-02 14:43:05.046616,192.168.1.181,/login,200,1365
2026-01-02 14:43:06.046616,192.168.1.94,/logout,404,837
2026-01-02 14:43:07.046616,192.168.1.199,/api/report,404,778
2026-01-02 14:43:08.046616,192.168.1.112,/dashboard,200,148
2026-01-02 14:43:09.046616,192.168.1.226,/api/data,200,402
2026-01-02 14:43:10.046616,192.168.1.67,/login,500,509
2026-01-02 14:43:11.046616,192.168.1.151,/api/report,500,1132
2026-01-02 14:43:12.046616,192.168.1.192,/api/data,200,1184
2026-01-02 14:43:13.046616,192.168.1.2,/api/data,200,1103
2026-01-02 14:43:14.046616,192.168.1.236,/login,404,1023
2026-01-02 14:43:15.046616,192.168.1.191,/logout,200,1019
2026-01-02 14:43:16.046616,192.168.1.95,/login,200,606
2026-01-02 14:43:17.046616,192.168.1.68,/dashboard,500,867
2026-01-02 14:43:18.046616,192.168.1.240,/logout,200,687
2026-01-02 14:43:19.046616,192.168.1.220,/dashboard,200,1382
2026-01-02 14:43:20.046616,192.168.1.98,/dashboard,200,1372
2026-01-02 14:43:21.046616,192.168.1.7,/logout,200,1376
2026-01-02 14:43:22.046616,192.168.1.176,/api/report,404,576
2026-01-02 14:43:23.046616,192.168.1.134,/dashboard,200,1489
2026-01-02 14:43:24.046616,192.168.1.5,/dashboard,500,341
2026-01-02 14:43:25.046616,192.168.1.58,/api/report,200,1040
2026-01-02 14:43:26.046616,192.168.1.216,/login,200,896
2026-01-02 14:43:27.046616,192.168.1.118,/api/data,200,921
2026-01-02 14:43:28.046616,192.168.1.72,/login,404,579
2026-01-02 14:43:29.046616,192.168.1.202,/dashboard,200,1247
2026-01-02 14:43:30.046616,192.168.1.201,/api/report,200,92
2026-01-02 14:43:31.046616,192.168.1.21,/login,200,1439
2026-01-02 14:43:32.046616,192.168.1.59,/logout,404,1491
2026-01-02 14:43:33.046616,192.168.1.210,/api/data,404,583
2026-01-02 14:43:34.046616,192.168.1.226,/login,200,848
2026-01-02 14:43:35.046616,192.168.1.154,/logout,200,740
2026-01-02 14:43:36.046616,192.168.1.138,/api/data,200,761
2026-01-02 14:43:37.046616,192.168.1.200,/dashboard,404,1086
2026-01-02 14:43:38.046616,192.168.1.41,/api/report,500,411
2026-01-02 14:43:39.046616,192.168.1.254,/api/data,200,1369
2026-01-02 14:43:40.046616,192.168.1.168,/login,200,468
2026-01-02 14:43:41.046616,192.168.1.45,/dashboard,200,757
2026-01-02 14:43:42.046616,192.168.1.234,/api/data,200,993
2026-01-02 14:43:43.046616,192.168.1.8,/api/data,200,1225
2026-01-02 14:43:44.046616,192.168.1.219,/api/data,200,1467
2026-01-02 14:43:45.046616,192.168.1.55,/login,200,525
2026-01-02 14:43:46.046616,192.168.1.174,/login,200,325
2026-01-02 14:43:47.046616,192.168.1.146,/dashboard,200,1159
2026-01-02 14:43:48.046616,192.168.1.201,/dashboard,404,254
2026-01-02 14:43:49.046616,192.168.1.179,/logout,500,1121
2026-01-02 14:43:50.046616,192.168.1.44,/dashboard,500,1471
2026-01-02 14:43:51.046616,192.168.1.129,/login,200,1442
2026-01-02 14:43:52.046616,192.168.1.24,/dashboard,404,529
2026-01-02 14:43:53.046616,192.168.1.5,/api/data,200,956
2026-01-02 14:43:54.046616,192.168.1.16,/logout,200,772
2026-01-02 14:43:55.046616,192.168.1.23,/dashboard,500,136
2026-01-02 14:43:56.046616,192.168.1.153,/dashboard,200,301
2026-01-02 14:43:57.046616,192.168.1.197,/dashboard,200,1056
2026-01-02 14:43:58.046616,192.168.1.149,/login,500,972
2026-01-02 14:43:59.046616,192.168.1.231,/logout,200,1394
2026-01-02 14:44:00.046616,192.168.1.26,/api/report,200,526
2026-01-02 14:44:01.046616,192.168.1.33,/login,200,1447
2026-01-02 14:44:02.046616,192.168.1.142,/api/data,200,1250
2026-01-02 14:44:03.046616,192.168.1.92,/login,200,935
2026-01-02 14:44:04.046616,192.168.1.237,/dashboard,200,1441
2026-01-02 14:44:05.046616,192.168.1.39,/logout,404,151
2026-01-02 14:44:06.046616,192.168.1.95,/api/report,200,766
2026-01-02 14:44:07.046616,192.168.1.144,/dashboard,404,371
2026-01-02 14:44:08.046616,192.168.1.139,/api/report,404,976
2026-01-02 14:44:09.046616,192.168.1.181,/login,200,328
2026-01-02 14:44:10.046616,192.168.1.34,/logout,200,1496
2026-01-02 14:44:11.046616,192.168.1.16,/login,200,1363
2026-01-02 14:44:12.046616,192.168.1.90,/logout,200,1022
2026-01-02 14:44:13.046616,192.168.1.234,/login,200,994
2026-01-02 14:44:14.046616,192.168.1.18,/login,404,599
2026-01-02 14:44:15.046616,192.168.1.92,/api/report,500,1069
2026-01-02 14:44:16.046616,192.168.1.90,/dashboard,200,829
2026-01-02 14:44:17.046616,192.168.1.232,/api/data,500,1401
2026-01-02 14:44:18.046616,192.168.1.9,/logout,200,798
2026-01-02 14:44:19.046616,192.168.1.211,/dashboard,200,979
2026-01-02 14:44:20.046616,192.168.1.56,/api/report,200,1171
2026-01-02 14:44:21.046616,192.168.1.225,/dashboard,200,802
2026-01-02 14:44:22.046616,192.168.1.127,/api/report,200,1200
2026-01-02 14:44:23.046616,192.168.1.133,/dashboard,200,943
2026-01-02 14:44:24.046616,192.168.1.134,/api/report,404,1368
2026-01-02 14:44:25.046616,192.168.1.22,/api/report,404,573
2026-01-02 14:44:26.046616,192.168.1.161,/api/report,200,186
2026-01-02 14:44:27.046616,192.168.1.249,/logout,500,217
2026-01-02 14:44:28.046616,192.168.1.170,/login,500,1403
2026-01-02 14:44:29.046616,192.168.1.184,/dashboard,500,1420
2026-01-02 14:44:30.046616,192.168.1.22,/api/report,200,193
2026-01-02 14:44:31.046616,192.168.1.254,/logout,404,1259
2026-01-02 14:44:32.046616,192.168.1.107,/dashboard,200,136
2026-01-02 14:44:33.046616,192.168.1.204,/logout,404,1336
2026-01-02 14:44:34.046616,192.168.1.63,/login,404,791
2026-01-02 14:44:35.046616,192.168.1.199,/api/report,500,1075
2026-01-02 14:44:36.046616,192.168.1.130,/logout,200,1251
2026-01-02 14:44:37.046616,192.168.1.181,/login,200,1167
2026-01-02 14:44:38.046616,192.168.1.233,/dashboard,404,1465
2026-01-02 14:44:39.046616,192.168.1.84,/logout,500,1085
2026-01-02 14:44:40.046616,192.168.1.66,/logout,404,93
2026-01-02 14:44:41.046616,192.168.1.7,/dashboard,500,573
2026-01-02 14:44:42.046616,192.168.1.54,/login,500,611
2026-01-02 14:44:43.046616,192.168.1.1,/dashboard,200,1189
2026-01-02 14:44:44.046616,192.168.1.95,/api/data,200,145
2026-01-02 14:44:45.046616,192.168.1.240,/api/data,500,570
2026-01-02 14:44:46.046616,192.168.1.10,/dashboard,500,968
2026-01-02 14:44:47.046616,192.168.1.233,/api/data,500,725
2026-01-02 14:44:48.046616,192.168.1.153,/dashboard,500,208
2026-01-02 14:44:49.046616,192.168.1.191,/logout,500,169
2026-01-02 14:44:50.046616,192.168.1.50,/logout,404,1167
2026-01-02 14:44:51.046616,192.168.1.110,/api/report,500,1072
2026-01-02 14:44:52.046616,192.168.1.78,/login,200,670
2026-01-02 14:44:53.046616,192.168.1.183,/api/data,200,451
2026-01-02 14:44:54.046616,192.168.1.115,/dashboard,200,1076
2026-01-02 14:44:55.046616,192.168.1.113,/logout,200,1389
2026-01-02 14:44:56.046616,192.168.1.216,/logout,200,1028
2026-01-02 14:44:57.046616,192.168.1.217,/dashboard,200,1171
2026-01-02 14:44:58.046616,192.168.1.128,/api/data,200,64
2026-01-02 14:44:59.046616,192.168.1.238,/api/data,500,978
2026-01-02 14:45:00.046616,192.168.1.82,/dashboard,200,689
2026-01-02 14:45:01.046616,192.168.1.23,/api/report,404,523
2026-01-02 14:45:02.046616,192.168.1.246,/login,200,264
2026-01-02 14:45:03.046616,192.168.1.186,/api/data,200,245
2026-01-02 14:45:04.046616,192.168.1.144,/dashboard,200,1439
2026-01-02 14:45:05.046616,192.168.1.229,/login,200,957
2026-01-02 14:45:06.046616,192.168.1.171,/logout,500,58
2026-01-02 14:45:07.046616,192.168.1.247,/logout,200,1074
2026-01-02 14:45:08.046616,192.168.1.75,/api/data,200,1041
2026-01-02 14:45:09.046616,192.168.1.83,/dashboard,404,1131
2026-01-02 14:45:10.046616,192.168.1.243,/dashboard,404,130
2026-01-02 14:45:11.046616,192.168.1.117,/dashboard,200,1443
2026-01-02 14:45:12.046616,192.168.1.213,/logout,404,475
2026-01-02 14:45:13.046616,192.168.1.59,/dashboard,500,1324
2026-01-02 14:45:14.046616,192.168.1.192,/api/report,200,1348
2026-01-02 14:45:15.046616,192.168.1.199,/login,200,1330
2026-01-02 14:45:16.046616,192.168.1.17,/api/report,500,663
2026-01-02 14:45:17.046616,192.168.1.30,/login,200,1368
2026-01-02 14:45:18.046616,192.168.1.12,/logout,200,295
2026-01-02 14:45:19.046616,192.168.1.214,/logout,404,1250
2026-01-02 14:45:20.046616,192.168.1.72,/dashboard,200,1201
2026-01-02 14:45:21.046616,192.168.1.42,/api/report,500,888
2026-01-02 14:45:22.046616,192.168.1.118,/logout,404,171
2026-01-02 14:45:23.046616,192.168.1.65,/dashboard,500,465
2026-01-02 14:45:24.046616,192.168.1.219,/api/data,500,396
2026-01-02 14:45:25.046616,192.168.1.143,/login,500,639
2026-01-02 14:45:26.046616,192.168.1.197,/logout,200,192
2026-01-02 14:45:27.046616,192.168.1.144,/login,200,404
2026-01-02 14:45:28.046616,192.168.1.14,/api/report,500,88
2026-01-02 14:45:29.046616,192.168.1.106,/logout,404,682
2026-01-02 14:45:30.046616,192.168.1.172,/api/data,200,1192
2026-01-02 14:45:31.046616,192.168.1.176,/api/report,500,979
2026-01-02 14:45:32.046616,192.168.1.244,/api/report,200,593
2026-01-02 14:45:33.046616,192.168.1.183,/api/data,200,1439
2026-01-02 14:45:34.046616,192.168.1.195,/api/data,200,1188
2026-01-02 14:45:35.046616,192.168.1.12,/logout,404,1458
2026-01-02 14:45:36.046616,192.168.1.228,/api/data,200,920
2026-01-02 14:45:37.046616,192.168.1.34,/api/report,200,760
2026-01-02 14:45:38.046616,192.168.1.80,/api/data,500,1006
2026-01-02 14:45:39.046616,192.168.1.92,/logout,200,51
2026-01-02 14:45:40.046616,192.168.1.20,/logout,200,487
2026-01-02 14:45:41.046616,192.168.1.180,/dashboard,200,575
2026-01-02 14:45:42.046616,192.168.1.185,/api/report,200,402
2026-01-02 14:45:43.046616,192.168.1.4,/api/data,500,1104
2026-01-02 14:45:44.046616,192.168.1.218,/dashboard,404,1128
2026-01-02 14:45:45.046616,192.168.1.84,/login,200,513
2026-01-02 14:45:46.046616,192.168.1.187,/dashboard,500,264
2026-01-02 14:45:47.046616,192.168.1.19,/logout,200,1180
2026-01-02 14:45:48.046616,192.168.1.70,/logout,200,1047
2026-01-02 14:45:49.046616,192.168.1.90,/dashboard,200,977
2026-01-02 14:45:50.046616,192.168.1.102,/dashboard,500,403
2026-01-02 14:45:51.046616,192.168.1.1,/logout,200,1330
2026-01-02 14:45:52.046616,192.168.1.249,/api/report,500,782
2026-01-02 14:45:53.046616,192.168.1.46,/logout,200,1359
2026-01-02 14:45:54.046616,192.168.1.112,/api/report,200,896
2026-01-02 14:45:55.046616,192.168.1.137,/api/report,404,1310
2026-01-02 14:45:56.046616,192.168.1.244,/logout,200,232
2026-01-02 14:45:57.046616,192.168.1.126,/api/report,200,1412
2026-01-02 14:45:58.046616,192.168.1.192,/logout,200,1024
2026-01-02 14:45:59.046616,192.168.1.237,/logout,404,1084
2026-01-02 14:46:00.046616,192.168.1.130,/api/report,200,1273
2026-01-02 14:46:01.046616,192.168.1.71,/logout,200,824
2026-01-02 14:46:02.046616,192.168.1.153,/logout,404,1156
2026-01-02 14:46:03.046616,192.168.1.213,/api/report,200,1462
2026-01-02 14:46:04.046616,192.168.1.234,/logout,200,938
2026-01-02 14:46:05.046616,192.168.1.112,/dashboard,200,1101
2026-01-02 14:46:06.046616,192.168.1.46,/api/data,200,718
2026-01-02 14:46:07.046616,192.168.1.42,/api/report,200,694
2026-01-02 14:46:08.046616,192.168.1.115,/api/report,404,1231
2026-01-02 14:46:09.046616,192.168.1.202,/dashboard,200,1076
2026-01-02 14:46:10.046616,192.168.1.227,/logout,200,912
2026-01-02 14:46:11.046616,192.168.1.26,/api/report,500,217
2026-01-02 14:46:12.046616,192.168.1.141,/api/data,200,395
2026-01-02 14:46:13.046616,192.168.1.160,/api/report,200,507
2026-01-02 14:46:14.046616,192.168.1.201,/logout,500,803
2026-01-02 14:46:15.046616,192.168.1.177,/api/report,200,1150
2026-01-02 14:46:16.046616,192.168.1.105,/logout,500,1263
2026-01-02 14:46:17.046616,192.168.1.234,/dashboard,200,1211
2026-01-02 14:46:18.046616,192.168.1.223,/login,500,1184
2026-01-02 14:46:19.046616,192.168.1.148,/login,200,354
2026-01-02 14:46:20.046616,192.168.1.100,/api/report,200,105
2026-01-02 14:46:21.046616,192.168.1.89,/dashboard,200,173
2026-01-02 14:46:22.046616,192.168.1.94,/logout,200,1483
2026-01-02 14:46:23.046616,192.168.1.141,/login,404,442
2026-01-02 14:46:24.046616,192.168.1.53,/login,200,598
2026-01-02 14:46:25.046616,192.168.1.128,/api/report,200,545
2026-01-02 14:46:26.046616,192.168.1.245,/dashboard,200,1326
2026-01-02 14:46:27.046616,192.168.1.245,/api/data,404,458
2026-01-02 14:46:28.046616,192.168.1.161,/api/data,200,1492
2026-01-02 14:46:29.046616,192.168.1.34,/api/data,200,1236
2026-01-02 14:46:30.046616,192.168.1.25,/api/report,200,552
2026-01-02 14:46:31.046616,192.168.1.167,/dashboard,200,1093
2026-01-02 14:46:32.046616,192.168.1.14,/api/data,500,725
2026-01-02 14:46:33.046616,192.168.1.150,/api/data,200,280
2026-01-02 14:46:34.046616,192.168.1.47,/dashboard,200,638
2026-01-02 14:46:35.046616,192.168.1.27,/api/data,200,560
2026-01-02 14:46:36.046616,192.168.1.140,/dashboard,200,619
2026-01-02 14:46:37.046616,192.168.1.56,/dashboard,200,834
2026-01-02 14:46:38.046616,192.168.1.128,/api/report,500,1296
2026-01-02 14:46:39.046616,192.168.1.1,/dashboard,200,918
2026-01-02 14:46:40.046616,192.168.1.54,/login,200,137
2026-01-02 14:46:41.046616,192.168.1.206,/dashboard,200,317
2026-01-02 14:46:42.046616,192.168.1.97,/login,200,212
2026-01-02 14:46:43.046616,192.168.1.88,/logout,404,1435
2026-01-02 14:46:44.046616,192.168.1.24,/logout,200,755
2026-01-02 14:46:45.046616,192.168.1.50,/login,404,1207
2026-01-02 14:46:46.046616,192.168.1.226,/logout,200,826
2026-01-02 14:46:47.046616,192.168.1.126,/login,200,108
2026-01-02 14:46:48.046616,192.168.1.250,/login,200,270
2026-01-02 14:46:49.046616,192.168.1.181,/logout,404,1034
2026-01-02 14:46:50.046616,192.168.1.94,/api/data,200,890
2026-01-02 14:46:51.046616,192.168.1.135,/api/report,200,371
2026-01-02 14:46:52.046616,192.168.1.86,/login,200,1142
2026-01-02 14:46:53.046616,192.168.1.111,/dashboard,200,1460
2026-01-02 14:46:54.046616,192.168.1.76,/api/report,200,1001
2026-01-02 14:46:55.046616,192.168.1.167,/api/report,200,1347
2026-01-02 14:46:56.046616,192.168.1.124,/logout,200,1426
2026-01-02 14:46:57.046616,192.168.1.174,/dashboard,200,1144
2026-01-02 14:46:58.046616,192.168.1.244,/dashboard,500,484
2026-01-02 14:46:59.046616,192.168.1.174,/logout,200,417
2026-01-02 14:47:00.046616,192.168.1.141,/dashboard,200,290
2026-01-02 14:47:01.046616,192.168.1.163,/login,404,1210
2026-01-02 14:47:02.046616,192.168.1.164,/api/data,200,460
